  
            "chamomile": "papatya",
            "Porthole": "Lumboz",
            "Orthopedics": "Ortopedi",
            "Orthopedic": "Ortopedik",
            "Blacking Out": "karartma",
            "Blacking": "karartma",
            "Communicatory": "iletişimsel",
            "Expressive style": "Etkileyici stil",
            "Rhetorical": "retorik",
            "Forensics": "Adli",
            "Sustenance": "rızık",
            "Sat": "Konmak",
            "Stone-hearted": "Taş kalpli",
            "Unimpressed": "etkilenmemiş",
            "Districts": "ilçeler",
            "Suede": "Süet",
            "contradiction": "çelişki",
            "uninhibited": "sınırsız",
            "unfaltering": "sarsılmaz",
            "piquant": "keskin",
            "peregrination": "dolaşma",
            "omniscients": "her şeyi bilenler",
            "omnisciential": "her şeyi bilen",
            "neophyte": "acemi",
            "loquacity": "gevezelik",
            "impervious": "geçirimsiz",
            "fallowed": "nadas",
            "fallows": "nadas",
            "fallowing": "nadas",
            "fallow": "nadas",
            "ebullient": "coşkulu",
            "quaintly": "tuhaf bir şekilde",
            "quaintly amusing": "tuhaf bir şekilde eğlenceli",
            "drolling": "sondaj",
            "Drolls": "eğlenceler",
            "droll": "komik",
            "Clairvoyantle": "durugörü",
            "clairvoyants": "kahinler",
            "blithesome": "neşeli",
            "behest": "buyruk",
            "amiable": "sevimli",
            "unwieldy": "hantal",
            "Unkempt": "Dağınık",
            "Unkempto": "dağınık",
            "Unkemptors": "Dağınıklar",
            "unctuous": "kaygan",
            "taciturnet": "suskunluk",
            "taciturns": "suskunluk",
            "tacitures": "taklitler",
            "prosaic": "yavan",
            "opaque": "opak",
            "mercurial": "değişken",
            "mélange": "melanj",
            "malcontent": "hoşnutsuz",
            "lurid": "korkunç",
            "levity": "hafiflik",
            "jaunty": "gösterişli",
            "insouciant": "ilgisiz",
            "inclement": "sert",
            "frenetic": "çılgın",
            "disparates": "farklı",
            "feckless": "beceriksiz",
            "disparated": "farklı",
            "disabusemen": "tacizciler",
            "disabuses": "kötüye kullanır",
            "disabused": "suistimal edilmemiş",
            "derelict": "sahipsiz",
            "decry": "kınamak",
            "concoctance": "uydurma",
            "concoctions": "karışımlar",
            "concoction": "karışım",
            "concoct": "uydurmak",
            "Coalescescru": "Birleştirici",
            "Coalescess": "kaynaşma",
            "canny": "kurnaz",
            "Cajolence": "tatlı dil",
            "cajoled": "kandırılmış",
            "austerester": "sade",
            "austeresters": "müstehcenler",
            "Austereation": "kemer sıkma",
            "austere": "sade",
            "acrid": "buruk",
            "contrites": "pişmanlık",
            "contrite": "pişman",
            "clamorous": "yaygaracı",
            "cacophonous": "ahenksiz",
            "bovine": "sığır",
            "blither": "şımarık",
            "Blitzed": "Saldırıya uğradı",
            "blithe": "neşeli",
            "bemused": "şaşkın",
            "asinine": "ahmak",
            "Utopians": "Ütopyalılar",
            "utopiance": "ütopya",
            "unfathomable": "anlaşılmaz",
            "somnambulant": "uyurgezer",
            "rudimentary": "ilkel",
            "precarious": "tehlikeli",
            "plethoral": "çok sayıda",
            "plethoras": "bolluk",
            "Paradigmation": "paradigma",
            "onerouses": "zahmetli",
            "onerously": "zahmetle",
            "nonchalanted": "soğukkanlı",
            "nonchalantic": "soğukkanlı olmayan",
            "nonchalant": "soğukkanlı",
            "lackluster": "cansız",
            "interpolating": "enterpolasyon",
            "intrepidable": "korkusuz",
            "intrepids": "cesurlar",
            "intrepid": "cesur",
            "infinitesimal": "sonsuz küçük",
            "haphazard": "gelişigüzel",
            "guiler": "kurnaz",
            "guiled": "kandırılmış",
            "Gibberishes": "anlamsız sözler",
            "gibberishly": "anlamsızca",
            "Gargantuant": "devasa",
            "elephantine": "fil gibi",
            "gargantuan": "devasa",
            "fiasco": "fiyasko",
            "colossal": "devasa",
            "cartographer": "haritacı",
            "cantankerous": "huysuz",
            "Camaradies": "Yoldaşlıklar",
            "Camaradier": "yoldaş",
            "camaraderies": "dostluklar",
            "buoyant": "canlı",
            "blathering": "saçmalama",
            "blathered": "gevezelik",
            "blather": "saçmalamak",
            "Anathemality": "Anathemalite",
            "Anathemalist": "ilahiyatçı",
            "arbitrary": "keyfi",
            "agog": "can atan",
            "aeon": "çok uzun zaman",
            "sleuths": "dedektifler",
            "gulp": "yudum",
            "Drunkest": "en sarhoş",
            "Liquor store": "Tekel",
            "Volunteers": "gönüllüler",
            "volunteered": "gönüllü",
            "volunteer": "gönüllü",
            "voluptuan": "şehvetli",
            "volupture": "şehvet",
            "voluptual": "şehvetli",
            "voluptitious": "şehvetli",
            "volupieus": "şehvetli",
            "Voluptuors": "şehvet düşkünleri",
            "volupted": "şehvetli",
            "voluptuously": "şehvetle",
            "voluptuous": "şehvetli",
            "Volupting": "şehvet",
            "volupents": "gönüllüler",
            "volupent": "şehvetli",
            "voluption": "şehvet",
            "jiggles": "sallamak",
            "condescendingless": "küçümseyen",
            "condescendingness": "küçümseme",
            "condescendingnessless": "küçümseme",
            "ran": "koştu",
            "Nabbeding": "Yakalama",
            "Nabbed": "yakalandı",
            "Lease": "Kiralama",
            "tan": "bronzlaşmak",
            "Acolyte": "yardımcı",
            "observatory": "gözlemevi",
            "observotrice": "rasathane",
            "observes": "gözlemler",
            "impaired": "bozulmuş",
            "Insatiality": "doyumsuzluk",
            "amuletric": "muska",
            "Amulet": "Muska",
            "amulets": "muska",
            "amulet": "muska",
            "paroled": "şartlı tahliye",
            "Rock-hard": "kaya gibi sert",
            "guess": "tahmin etmek",
            "take it off": "çıkar onu",
            "fatters": "şişmanlar",
            "thinner": "daha ince",
            "skillfully": "ustaca",
            "Hurricanese": "kasırga",
            "hurricanes": "kasırgalar",
            "hurricane": "kasırga",
            "lugubrious": "hüzünlü",
            "precocious": "erken gelişmiş",
            "grotesque": "grotesk",
            "surreptitious": "gizli",
            "salubrious": "sağlıklı",
            "penchant": "tutku",
            "diligent": "gayretli",
            "extrapolates": "tahminler",
            "extrapolated": "tahmini",
            "extrapolate": "tahminde bulunmak",
            "belabor": "emek",
            "once upon a time": "bir Zamanlar",
            "Circumstection": "Durum",
            "circumspects": "ihtiyat",
            "vertiginous": "baş döndürücü",
            "circumscribe": "sınırlamak",
            "prudent": "ihtiyatlı",
            "celerity": "hız",
            "malleable": "biçimlendirilebilir",
            "subjective": "öznel",
            "dispel": "gidermek",
            "visceral": "içgüdüsel",
            "extols": "methiyeler",
            "extolstand": "övmek",
            "proliferate": "çoğalmak",
            "satiate": "doyurmak",
            "perturb": "rahatsız etmek",
            "immutably": "değişmez bir şekilde",
            "immutable": "değişmez",
            "inchoated": "aşılanmış",
            "propititiates": "yatıştırır",
            "propititiate": "yatıştırmak",
            "propitiate": "yatıştırmak",
            "efface": "silinmek",
            "ossify": "kemikleşmek",
            "obviates": "önlenir",
            "obviated": "önlendi",
            "obviate": "kaçınmak",
            "engender": "doğurmak",
            "perusers": "okuyanlar",
            "enervated": "zayıflamış",
            "energyed": "enerji dolu",
            "energyer": "enerjik",
            "donnybrook": "Doğrulanmış",
            "presage": "kehanet",
            "inchoates": "doğmamışlar",
            "inchoate": "olgunlaşmamış",
            "edify": "düzenlemek",
            "expatiates": "göçmenler",
            "expatiately": "sabırla",
            "expatiate": "gurbetçi",
            "obscates": "engelleyici",
            "objuscates": "engelliyor",
            "rectify": "düzeltmek",
            "pedagogy": "pedagoji",
            "augments": "ekler",
            "Augmention": "büyütme",
            "augmented": "artırılmış",
            "burns out": "yanar",
            "equivocate": "muğlak anlam ifade etmek",
            "parsimony": "cimrilik",
            "penumbra": "kısmi gölge",
            "beleaguer": "kuşatmacı",
            "Precipice": "Uçurum",
            "amalgamate": "karıştırmak",
            "Turpitude": "ahlaksızlık",
            "Ululation": "ululasyon",
            "Quixotic": "Kişotvari",
            "Luminescent": "ışıldayan",
            "haircut": "saç kesimi",
            "treasurer": "sayman",
            "carrot": "havuç",
            "veil": "duvak",
            "repopulate": "yeniden doldurmak",
            "Repopular": "popüler",
            "repopulation": "yeniden nüfus",
            "repopulated": "yeniden doldurulmuş",
            "remobilize": "yeniden seferber etmek",
            "repopilous": "ürkütücü",
            "repopilos": "kopyalar",
            "repopility": "yeniden popülerlik",
            "repopilizing": "yeniden doldurma",
            "repopilized": "yeniden dolduruldu",
            "repolute": "yeniden doldurmak",
            "Repolution": "nüfus",
            "repoluted": "itibarlı",
            "repolsting": "yeniden gönderme",
            "repolated": "yeniden değerlendirilmiş",
            "Repolate": "yeniden değerlendir",
            "offsprings": "yavrular",
            "viltrumites": "virtrumitler",
            "viltrumus": "vitrumus",
            "viltrumued": "küstah",
            "Viltrumitic": "virtrumitik",
            "viltrumiting": "küstahlık",
            "viltrumitiary": "gönüllü",
            "Falsehood": "yanlışlık",
            "viltrumity": "beceriksizlik",
            "viltruming": "küstahlık",
            "hooch": "içki",
            "holocauslet": "soykırım",
            "holocassing": "soykırım",
            "Holocaust": "Holokost",
            "precedes": "önce gelir",
            "tugs": "römorkörler",
            "retractable": "geri çekilebilir",
            "Premiership": "Premier Lig",
            "Premises": "tesis",
            "Screwed Off": "mahvolmuş",
            "Fuck Up": "siktir et",
            "Kill": "Öldürmek",
            "Kill off": "Öldürmek",
            "Commies": "komisyonlar",
            "exclusivious": "münhasır",
            "exclusivion": "dışlama",
            "exclusion": "dışlama",
            "Deviates": "sapmalar",
            "Degenerates": "soysuzlar",
            "Deviants": "sapkınlar",
            "Deviant": "sapkın",
            "antis": "antiler",
            "mole": "köstebek",
            "diagrams": "diyagramlar",
            "interrelated": "birbiriyle ilişkili",
            "Interconnected": "birbirine bağlı",
            "vision-language": "görüş dili",
            "semantically": "anlamsal olarak",
            "open-domain": "açık alan",
            "primarily": "öncelikle",
            "text-only": "sadece yazı",
            "long-standing": "uzun süredir devam eden",
            "Interleaved": "serpiştirilmiş",
            "panther": "panter",
            "leopard": "leopar",
            "Cheetah": "çita",
            "loop": "döngü",
            "refined": "rafine",
            "validated": "doğrulanmış",
            "libeler": "iftiracı",
            "labelers": "etiketçiler",
            "annotator": "yorumcu",
            "annotators": "yorumcular",
            "queer": "kuir",
            "slurs": "hakaretler",
            "reclaimed": "geri kazanılmış",
            "discrepancies": "tutarsızlıklar",
            "lightening": "aydınlatma",
            "shivering": "titreme",
            "shivers": "titriyor",
            "Flaccid": "sarkık",
            "impotent": "iktidarsız",
            "psychologist": "psikolog",
            "pathologist": "patolog",
            "amphibious": "amfibi",
            "analogue": "analog",
            "analogy": "analoji",
            "deprived": "mahrum",
            "replenishing": "ikmal",
            "replenishment": "ikmal",
            "replenished": "doldurulan",
            "replenish": "doldurmak",
            "those": "onlar",
            "this": "Bu",
            "that": "O",
            "there": "Orası",
            "they're": "onlar",
            "there's": "var",
            "them": "onlara",
            "his": "onun",
            "her": "o",
            "hereby": "bu vesile ile",
            "heretic": "sapkın",
            "cleverer": "daha zeki",
            "cognitive state": "bilişsel durum",
            "confusedness": "kafa karışıklığı",
            "buff out": "parlatmak",
            "buff": "devetüyü rengi",
            "shill": "şil",
            "reimbursed": "geri ödendi",
            "colon": "kolon",
            "Polyp": "Polip",
            "malignancy": "Kötücül hastalık",
            "bailiff": "mübaşir",
            "malignant": "habis",
            "taxed": "vergilendirilmiş",
            "tamed": "evcilleştirilmiş",
            "shwing": "sallanmak",
            "strangest": "en tuhaf",
            "derangement": "düzensizlik",
            "Incapacitate": "aciz bırakmak",
            "powerlessness": "güçsüzlük",
            "powerless": "güçsüz",
            "incapacitated": "aciz",
            "decanted": "boşaltılmış",
            "decanter": "sürahi",
            "subdue": "boyun eğdirmek",
            "Countermeasure": "karşı önlem",
            "Countermeasures": "karşı önlemler",
